ID,Name,Age,Party,Block,Support,INCUMB,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7,SQ7_1,SQ7_2,SQ7_3,SQ7_4,SQ7_5,SQ7_6,SQ7_7,SQ7_8,SQ7_9,SQ7_10,SQ7_11,SQ7_12,SQ7_13,SQ7_14,SQ7_15,SQ7_16,Q8_1,Q8_2,Q8_3,Q8_4,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5
000008WI,三浦靖,46,1,66,0,1,2,3,2,4,1,1,3,2,4,2,4,3,2,4,4,4,4,4,5,2,4,4,4,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,2,2,2,1,1,1,1,1
000004G3,赤池誠章,58,1,66,0,4,1,2,2,3,2,1,2,3,3,5,5,4,1,3,3,4,2,3,3,3,3,3,3,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,5,5,1,1,1,2,3,3
ZZZZZ171,有村治子,48,1,66,0,4,99,99,99,99,99,99,99,99,99,5,5,99,99,99,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,5,5,1,99,99,99,99,99
00001P2D,石田昌宏,52,1,66,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000004TZ,糸川正晃,44,1,66,0,1,1,2,3,4,2,2,3,2,2,3,2,2,2,3,2,3,4,2,3,3,5,5,4,3,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,3,3,4,1,1,2,3,3
0000181S,井上義行,56,1,66,0,3,1,1,1,3,1,1,3,3,3,5,5,3,1,3,3,3,2,2,3,3,3,3,3,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,3,3,3,1,1,1,1,1
ZZZZZ0UA,衛藤晟一,71,1,66,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00002GD7,小川真史,63,1,66,0,1,3,4,5,4,2,2,2,1,1,2,3,3,3,2,4,3,4,2,1,2,4,1,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,2,3,2,1,4,3,5
ZZZZZ131,尾立源幸,55,1,66,0,3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99
00001VQM,角田充由,44,1,66,0,1,2,3,3,4,2,2,3,2,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,1,2,2
00001P0R,北村経夫,64,1,66,0,4,1,1,2,4,1,1,2,2,2,5,5,5,1,3,3,5,2,2,5,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,5,5,5,1,1,1,1,1
ZZZZZ0RA,木村義雄,71,1,66,0,4,1,99,3,5,1,1,3,1,5,5,99,99,2,3,1,5,1,3,5,5,5,3,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,99,99,99,99,1,1,3,3,3
ZZZZZ0LJ,熊田篤嗣,48,1,66,0,1,2,3,2,3,2,3,1,1,3,5,5,3,2,3,2,4,3,3,5,5,3,3,4,2,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,4,5,4,4,2,1,2,1,2
000011FU,佐藤信秋,71,1,66,0,4,1,3,3,4,1,1,3,3,2,3,3,5,1,2,2,4,2,4,5,3,3,5,1,1,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,1,1,1,1,2
000011G1,佐藤正久,58,1,66,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZZZZZ17D,山東昭子,77,1,66,0,4,3,4,3,3,1,2,1,2,1,5,5,3,1,2,3,5,3,2,5,3,2,2,3,3,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,2,5,2,1,3,1,1
00002GB4,田中昌史,53,1,66,0,1,2,3,2,4,2,2,3,2,2,3,3,3,2,3,4,4,3,2,4,2,4,3,3,3,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,3,3,3,1,1,3,3,3
00001OZZ,柘植芳文,73,1,66,0,4,2,1,2,3,1,1,1,1,3,2,1,1,1,5,4,3,2,2,5,2,5,3,4,5,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,3,3,3,2,1,2,3,4
191,中田宏,54,1,66,0,1,2,2,3,3,3,3,2,2,3,4,4,2,3,3,3,4,4,3,4,3,3,3,4,4,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,2,3,3,2,2,2,3
ZZZZZ17K,橋本聖子,54,1,66,0,4,1,3,3,3,2,3,3,2,3,3,2,2,2,3,2,4,4,2,5,2,3,3,4,3,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,2,5,3,2,2,2,2,2,2
00001P00,羽生田俊,71,1,66,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00001MM2,比嘉奈津美,60,1,66,0,1,1,3,2,3,2,2,2,3,2,3,5,4,2,2,4,4,4,4,2,4,4,2,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,5,1,1,1,2,2,2
00001CJG,本田顕子,47,1,66,0,1,1,2,1,5,2,2,1,4,2,1,5,3,1,2,1,3,3,1,2,3,2,2,3,2,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,5,5,5,2,1,1,2,4,4
000011WI,丸山和也,73,1,66,0,4,2,2,3,2,3,4,3,2,4,2,2,1,3,2,3,3,5,1,2,2,3,2,4,4,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,4,2,2,3,3,4
00002GDP,水口尚人,39,1,66,0,1,1,99,3,5,1,1,1,3,99,5,3,1,1,5,1,4,3,4,4,4,5,5,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,5,3,2,2,1,2,2,2
00002GDG,宮崎雅夫,55,1,66,0,1,2,3,2,3,2,2,3,3,3,3,3,3,2,3,2,4,3,3,4,3,3,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,3,3,1,1,1,1,1
00001OZU,宮本周司,48,1,66,0,4,2,3,2,4,2,2,3,3,3,3,3,3,3,3,2,4,3,3,4,4,3,4,3,3,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,3,3,3,1,1,1,1,1
00002GA5,森本勝也,43,1,66,0,1,1,3,3,3,1,1,1,1,3,1,3,5,1,3,2,2,1,1,5,1,1,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,1,1,3,1,2,2,2
00001CKC,山田太郎,52,1,66,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000011FZ,山田俊男,72,1,66,0,4,4,5,5,5,1,2,5,2,5,5,5,1,5,5,4,2,1,4,5,5,2,5,1,2,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,3,3,2,2,2,2,5
00002GAV,山本左近,37,1,66,0,1,3,2,2,4,2,2,3,1,2,1,1,3,2,4,3,3,2,2,2,3,4,2,2,2,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,2,3,1,1,3,2,2
00001PD4,和田政宗,44,1,66,0,4,1,2,1,5,1,1,3,3,3,5,5,4,1,3,3,4,2,2,5,5,4,4,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,3,5,5,1,1,1,1,1,1
ZZZZZ091,若松謙維,63,2,66,0,4,3,5,3,3,2,3,3,2,3,2,3,3,3,3,2,3,3,2,2,3,3,2,4,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,3,2,2,2,3,3
00001OVG,平木大作,44,2,66,0,4,3,5,3,5,2,2,2,2,3,1,1,3,3,3,4,4,3,2,2,1,3,2,2,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,3,2,1,3,3,4
00001PCY,新妻秀規,49,2,66,0,4,3,5,4,5,2,3,3,1,5,2,2,3,3,3,4,4,5,2,1,2,4,2,5,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,2,2,3,4
ZZZZZ1A9,山本香苗,48,2,66,0,4,3,4,3,4,3,3,4,3,4,2,3,4,2,3,3,3,4,4,2,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,2,2,2,2,3
000011DP,山本博司,64,2,66,0,4,3,4,2,4,3,2,3,2,3,3,3,3,3,4,3,4,3,3,3,3,3,3,4,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,2
00001PCX,河野義博,41,2,66,0,4,99,99,99,3,99,99,99,99,99,3,3,4,99,99,99,99,99,2,2,99,99,99,99,99,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,2,1,2,2,99
00002GIP,塩田博昭,57,2,66,0,1,2,5,2,4,2,3,3,1,5,1,2,3,1,4,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
00001A66,高橋次郎,51,2,66,0,1,3,5,2,4,3,3,3,1,4,1,2,3,1,3,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,2,2,2,2
00002GIX,塩崎剛,48,2,66,0,1,3,5,3,4,3,3,3,1,4,2,3,3,1,3,4,3,4,3,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,2,2,2,2
00001O3M,村中克也,47,2,66,0,1,3,5,3,4,3,3,3,1,4,1,3,3,1,3,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
00002GIY,角田健一郎,47,2,66,0,1,3,5,3,4,2,3,3,1,5,1,2,3,1,4,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,2,2,2,2
00002GIM,西田義光,42,2,66,0,1,3,5,2,4,2,4,3,1,4,1,2,3,1,3,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
00002GIQ,国分隆作,41,2,66,0,1,3,5,3,4,3,3,3,1,4,2,2,3,1,3,4,3,4,3,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
00002GIV,竹島正人,41,2,66,0,1,2,5,3,4,3,3,3,1,4,1,2,3,1,4,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
000021W5,坂本道応,40,2,66,0,1,2,5,2,4,4,3,3,1,4,1,2,3,1,4,4,4,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,2,2,2,2
00002GJ0,藤井伸城,39,2,66,0,1,3,5,3,4,3,3,3,1,4,2,3,3,1,3,4,3,4,2,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,2,2,2,2
00002GIJ,奈良直記,38,2,66,0,1,3,5,3,4,2,3,3,1,4,2,3,3,1,3,4,4,3,3,3,4,4,4,4,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,1,1,2,2,2
00001WVQ,石川大我,45,4,66,0,1,4,5,4,4,3,2,3,2,4,1,1,2,3,4,2,1,4,3,2,5,4,4,3,5,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,3,5,4,4,4,5
00002GJ7,市井紗耶香,35,4,66,0,1,3,5,3,4,3,3,3,3,5,1,1,3,3,3,3,1,3,3,3,5,4,4,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,4,4,3,3,3,5
00002GI6,今泉真緒,40,4,66,0,1,4,4,4,4,2,2,3,2,4,1,1,3,5,4,3,1,2,3,2,4,4,3,2,2,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,3,3,4,4,4,4,5
00002GJ4,奥村政佳,41,4,66,0,1,3,4,4,4,3,3,3,2,4,1,1,2,3,4,2,1,3,3,2,5,4,3,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,5,4,4,3,3,5
00002GER,小沢雅仁,53,4,66,0,1,5,5,5,4,2,4,3,2,5,1,2,3,3,4,2,1,5,4,2,5,5,5,4,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,5,5,5,5,5,5
00002GB3,おしどりマコ,44,4,66,0,1,5,5,5,5,3,2,3,3,5,1,1,1,5,5,2,1,2,4,2,5,5,4,2,2,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,3,3,5,5,5,5,5
00002GD0,小俣一平,67,4,66,0,1,5,5,5,5,4,5,4,3,5,1,1,2,5,5,2,1,5,5,4,5,5,4,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
000011HX,川田龍平,43,4,66,0,4,5,5,4,5,1,1,5,3,5,1,1,1,5,5,1,1,1,5,3,5,5,5,1,3,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,3,5,5,5,5,5
00002G8O,岸真紀子,43,4,66,0,1,5,5,5,5,2,3,4,2,5,1,1,3,5,5,3,1,4,5,2,2,4,4,4,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,5,5,5,5,5
00001ULP,斉藤里恵,35,4,66,0,1,4,5,4,5,4,2,3,2,1,1,1,2,2,1,2,1,5,1,2,5,3,4,3,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,3,4,2,4,5,5
000021RW,佐藤香,51,4,66,0,1,5,5,5,5,2,3,3,2,5,1,1,3,5,5,1,1,5,5,3,5,5,5,5,5,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,5,5,5,5,5,5,5,5
00001HI6,塩見俊次,70,4,66,0,1,5,5,5,2,2,4,4,5,5,1,1,1,5,5,4,1,3,4,3,3,5,3,3,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,2,2,5,5,5,5,5,5
00002GGE,白沢みき,52,4,66,0,1,5,5,4,3,2,4,1,1,5,1,1,2,5,5,2,2,4,1,2,4,3,2,5,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,5,4,4,4,4,5
00002GEV,須藤元気,41,4,66,0,1,4,4,5,3,3,3,3,2,3,2,2,3,3,3,3,1,3,2,2,5,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,3,4,4,4,4,4
00002GHM,中村起子,54,4,66,0,1,3,5,2,4,2,2,2,4,5,1,2,1,4,5,1,2,2,4,4,1,2,3,2,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2,2,1,5,4,5,4,5
00002GA4,深貝亨,65,4,66,0,1,4,5,5,2,5,5,3,2,4,2,3,2,5,5,3,1,5,2,1,4,1,2,5,5,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,2,2,5,5,4,5,5,5
ZZZZZ0CA,藤田幸久,69,4,66,0,4,4,5,4,4,2,3,4,2,5,1,1,2,3,4,2,2,4,4,3,4,4,3,2,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,2,2,2,4,4,4,4,5
00001O5A,真野哲,58,4,66,0,1,4,5,4,4,2,4,1,4,4,2,2,3,4,4,4,2,4,3,4,5,4,4,4,4,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,4,4,4,4,4,5,4,5
ZZZZZ13C,水岡俊一,63,4,66,0,3,5,5,5,5,2,4,3,4,5,1,1,2,4,4,3,1,4,3,4,4,4,3,4,4,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,3,3,5,5,5,5,5
000020O3,森屋隆,52,4,66,0,1,5,5,5,4,3,3,3,3,5,1,3,3,4,4,3,2,4,4,4,3,4,4,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,5,4,4,4,5
000011DI,吉川沙織,42,4,66,0,4,99,99,99,4,3,99,99,3,4,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99
ZZZZZ4UF,若林智子,57,4,66,0,1,5,5,5,4,2,1,4,3,5,1,1,1,5,5,2,1,2,2,3,4,5,4,3,2,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,5,4,5,5,5,5
00001OVA,石上俊雄,57,5,66,0,4,3,5,3,4,3,4,3,3,3,2,2,4,4,4,2,4,4,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,3,3,3,4,4,4,4,5
00001OV9,礒崎哲史,50,5,66,0,4,3,3,2,4,3,2,2,3,3,3,3,2,4,3,4,3,3,2,4,2,3,2,4,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,5,4,3,3,5
ZZZZZ0SX,大島九州男,58,5,66,0,4,5,99,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,99,99,99,99,99,99,99,99,99
00002GDT,小山田経子,41,5,66,0,1,4,5,4,5,2,2,2,2,2,1,1,2,4,4,2,2,3,4,2,4,4,4,3,3,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,3,4,4,4,3,3,5
00001GIK,酒井亮介,47,5,66,0,1,2,3,2,4,2,2,1,3,4,1,2,3,4,3,2,3,2,1,1,3,2,1,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,3,4,5,4,5,5,5
00002GHN,鈴木覚,40,5,66,0,1,1,5,3,4,4,2,3,2,3,1,2,3,2,3,3,3,4,2,3,3,4,2,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,1,3,5,5,5,5,5
00002GB5,田中久弥,60,5,66,0,1,3,3,3,3,2,3,4,3,3,2,3,3,3,5,3,3,4,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,4,2,2,5,4,4,3,5
00002G92,田村麻美,43,5,66,0,1,2,4,3,4,4,3,2,5,3,2,3,1,3,3,4,3,4,3,4,2,4,2,4,5,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,5,1,1,4,2,5,2,5
ZZZZZ0AR,中沢健,64,5,66,0,1,3,5,4,5,3,3,2,2,3,2,3,2,4,4,2,4,5,4,1,1,3,3,4,4,99,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,3,5,4,4,4,5
00001OYN,浜野喜史,58,5,66,0,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,3,3,3,3,3,3,3,3,3
ZZZZZ3VT,姫井由美子,60,5,66,0,2,4,5,4,2,4,4,1,2,4,1,1,1,5,5,5,1,5,2,3,5,3,3,5,2,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,2,4,3,3,3,4,4
00001GXO,藤川武人,50,5,66,0,1,1,5,3,4,4,2,3,2,3,1,2,3,2,3,3,3,4,2,3,3,4,2,3,3,3,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,1,3,5,5,5,5,5
ZZZZZ19Z,円より子,72,5,66,0,2,3,5,2,3,2,3,2,2,3,1,3,2,3,3,3,3,3,3,1,4,3,2,3,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,3,4,4,4,4,4
00000N7N,山下容子,60,5,66,0,1,3,4,3,4,2,3,3,3,2,1,2,2,4,4,3,1,5,3,4,4,4,3,3,4,4,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,4,3,3,4,4
ZZZZZ1BG,小池晃,59,6,66,0,4,4,5,5,5,2,2,5,4,5,1,1,4,5,3,2,1,3,4,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
ZZZZZ0LV,山下芳生,59,6,66,0,4,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,4,5,5,5,5,5
ZZZZZ1B6,紙智子,64,6,66,0,4,5,5,5,5,2,2,5,4,5,1,1,5,99,5,1,1,4,5,99,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,2,3,5,5,5,5,5,5
ZZZZZ1B5,井上哲士,61,6,66,0,4,5,5,5,5,2,2,5,99,5,1,1,5,5,5,1,1,5,5,99,5,5,5,2,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
ZZZZZ1BJ,仁比聡平,55,6,66,0,4,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,4,5,5,5,5,5
00001NHE,梅村早江子,55,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,4,5,5,5,5,5
0000215I,椎葉寿幸,42,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
ZZZZZAAP,青山了介,44,6,66,0,1,5,5,5,5,3,2,4,3,5,1,1,3,5,5,2,1,5,5,3,5,5,4,4,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,3,3,5,5,5,5,5
00001QZR,有坂ちひろ,44,6,66,0,1,5,5,5,5,3,3,5,5,4,1,1,3,5,5,1,1,5,5,3,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,3,5,5,5,5,5
2187,伊藤達也,36,6,66,0,1,5,5,4,5,3,1,5,3,5,1,1,3,5,5,1,1,5,5,3,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
ZZZZZ4PG,伊藤理智子,58,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,3,5,4,1,1,5,5,3,5,5,5,4,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
000027DP,大野聖美,34,6,66,0,1,5,5,4,5,2,3,5,3,5,1,1,3,4,4,1,1,4,4,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,3,5,5,5,5,5
ZZZZZ13G,鎌野祥二,51,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00001NO5,小久保剛志,44,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,4,5,5,5,5,5
00002GE6,佐藤ちひろ,39,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,5,5,5,5,5,5
00002GET,島袋恵祐,32,6,66,0,1,5,5,5,5,3,1,5,3,5,1,1,1,5,5,1,5,3,5,3,5,5,5,3,3,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00001SHT,下奥奈歩,32,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,2,4,5,5,5,5,5
00002GFW,住寄聡美,36,6,66,0,1,5,5,5,5,2,1,5,4,5,1,1,3,5,5,1,1,5,5,2,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,2,2,4,5,5,5,5,5
00001PCJ,田辺健一,38,6,66,0,1,5,5,5,5,1,3,5,4,5,1,1,5,5,5,1,1,3,3,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,1,5,5,5,5,5,5
00001RMX,沼上徳光,33,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00001RKM,原純子,54,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,5,5,5,5
00001U3J,藤本友里,40,6,66,0,1,5,5,5,5,3,5,5,3,5,99,1,99,5,5,1,1,99,5,1,5,5,5,99,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,3,99,99,5,5,5,5,5
ZZZZZ5EX,舩山由美,51,6,66,0,1,5,5,5,5,2,3,5,3,5,1,1,5,5,5,1,1,4,5,3,5,5,5,3,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,5,5,4,5,4,5
ZZZZZ4M3,松崎真琴,61,6,66,0,1,5,5,5,5,3,3,5,2,5,1,1,3,5,5,1,1,5,5,2,5,5,5,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,1,1,1,3,5,5,5,5,5
ZZZZZ0QZ,山本千代子,70,6,66,0,1,5,5,5,5,2,3,5,4,5,1,3,5,5,5,1,1,5,5,3,5,5,4,5,5,5,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,2,4,3,2,5,5,5,5,5
